code,pop,cases,location,new_cases,duration,pop_rel,dur_rel
11300,40866,26,"151.10315264986312,-33.88368552616633",16.0,1093.4,0.09473318188140387,0.3561765988017088
14500,127603,107,"151.15090618099936,-33.73460181503594",41.0,2327.6,0.29580184524085495,0.286656142203518
16260,260296,137,"151.02930457574845,-33.79934121733334",75.0,1877.8,0.603403032129445,0.30641484597281154
16550,156619,171,"151.24020901452275,-33.94323039472664",114.0,743.6,0.3630650470582781,0.39165189570537084
12850,210825,229,"150.89540649888585,-33.865636205006965",202.0,2110.8,0.48872224025221384,0.2956523719881069
14000,152419,85,"151.0893990562516,-33.58386001730368",43.0,4350.0,0.3533288515925634,0.22911653824882827
10500,181472,115,"151.16670158265117,-33.949412728797164",73.0,105.4,0.4206778246557559,0.5714225705894962
17420,183791,140,"150.9620102548158,-33.58815314163266",65.0,3898.7,0.426053595437897,0.2391950326826544
17150,232369,162,"151.05102241612386,-34.07513057244234",72.0,1764.4,0.538664286707775,0.3121463895097437
16700,133224,94,"151.1105625315235,-33.79913702935751",57.0,1913.7,0.30883212017246975,0.30467232382809495
11570,380406,316,"151.03732186098173,-33.923508740166035",180.0,960.5,0.8818350410311094,0.36810095227400597
15990,274041,292,"151.2496730789337,-33.690202997876334",155.0,2618.6,0.6352658908618851,0.2758167461235471
17200,248736,248,"151.2027413754637,-33.88936073927025",137.0,911.6,0.5766053131809541,0.3729089090328309
13310,31554,13,"149.81352611308455,-34.875830468068024",5.0,9782.3,0.07314664564884789,0.15454884228419952
12380,242674,279,"150.9876147017707,-33.84255859420105",149.0,1993.2,0.5625527377254392,0.3009271090797794
10900,79195,39,"150.41114130523147,-33.6974646158696",22.0,6378.1,0.18358523807316054,0.19390345506181184
14900,231296,187,"150.8251515954656,-33.93599677012223",137.0,2126.6,0.5361769205804627,0.2949661864258688
18500,59431,143,"151.25739625153932,-33.87167415027717",72.0,1191.8,0.13776948398164032,0.34824754341883346
18250,81196,36,"151.19637056173246,-33.80109865938093",16.0,1446.9,0.18822383977004034,0.3304007206552686
10750,382831,244,"150.8643419805705,-33.74131370024443",101.0,2755.9,0.8874565348416709,0.2711144615016814
14170,201880,104,"151.1549751286719,-33.891501324556366",56.0,801.6,0.4679864620520191,0.38474107987362094
11520,96550,51,"151.1148230522239,-33.85349892703472",38.0,1478.5,0.22381658862256015,0.32841279262944156
14700,40534,48,"151.16689398487057,-33.81999352190564",20.0,1596.0,0.0939635588112569,0.32137628953413344
16350,216282,152,"150.71807677940083,-33.76532148762778",94.0,3127.2,0.5013723399323102,0.25948449967130294
16150,42503,14,"149.12034922908254,-33.32463689714988",5.0,13789.1,0.09852797997125504,0.12296023003324685
11650,345809,140,"151.2855391866272,-33.30790056407867",38.0,6680.4,0.8016342899531735,0.189642525146126
14100,14962,31,"151.14512857899192,-33.83335217239887",16.0,1596.9,0.03468403727571978,0.3213244167996353
18050,74276,292,"151.2668480864326,-33.89004992410144",211.0,1245.7,0.1721822986693866,0.3441775202539905
13800,67749,27,"150.77341618769472,-33.334559378303254",8.0,8895.5,0.15705178728731048,0.16329281021291187
11500,174078,116,"150.8457815886208,-34.08331652185667",67.0,2551.2,0.403537484352543,0.2782160911294701
11450,107806,82,"150.72402859544212,-34.00877010128209",49.0,2746.7,0.2499095924706755,0.27142214359864314
18350,51760,34,"150.3562699109851,-34.476852406398315",13.0,5412.0,0.11998701840604571,0.20901682751686812
15950,75094,70,"151.2118731996128,-33.83295160149614",28.0,1129.4,0.17407853864342343,0.3531958729933974
11800,77648,20,"153.03996213661637,-30.18893738213105",4.0,25331.1,0.17999907274328897,0.0670017586401499
11720,61256,24,"151.22517196508952,-32.92508585821628",9.0,9718.6,0.1420000927256711,0.15514997208752845
12930,160272,105,"151.08636246449547,-33.97103877838801",75.0,913.3,0.3715332189716723,0.3727374770239208
11350,35773,21,"153.48247399625245,-28.604126965411886",2.0,33848.8,0.08292688580833604,0.04032972072540619
18450,219798,84,"150.83730721065484,-34.368675447573644",21.0,3569.0,0.50952292642218,0.247325143069846
15350,30785,50,"151.24463544386703,-33.829080984816656",10.0,1501.7,0.07136399462191108,0.32698016511978356
14650,207775,65,"151.5302602461765,-33.038822256976715",20.0,8355.5,0.4816519078306829,0.1690552092754285
15240,94395,41,"152.09558705960933,-32.014709868466575",7.0,14681.3,0.2188209930919375,0.11719133261248849
16950,107191,37,"150.373837705699,-35.09381768065857",9.0,9347.3,0.24848393527748158,0.158734273218598
15900,167363,68,"151.69568778704053,-32.88004907543234",19.0,8179.7,0.38797116231628725,0.17101183483110471
10470,43996,9,"149.52602874931048,-33.42947032743892",0.0,11637.7,0.10198896564513886,0.13856836501429248
14400,23685,7,"150.7561991375902,-34.67886238309487",1.0,6232.5,0.05490518800129816,0.1960282981395708
17550,98382,18,"153.35633453217503,-28.35998977264778",2.0,36047.5,0.2280634243590338,0.03453894110793154
15050,87395,34,"151.54970728552627,-32.71081144780645",4.0,9039.5,0.2025940006490797,0.16181522552411942
12700,9664,5,"151.6080480513078,-32.34938368727571",2.0,12101.7,0.022402522138253975,0.13497099181777295
17100,47767,40,"151.0764371577769,-33.8804237462332",26.0,1195.3,0.11073067828828412,0.3479777199747778
14920,7853,2,"150.43848862483787,-31.550653364651403",0.0,20373.9,0.018204367379108907,0.08704031297563464
11730,51730,8,"152.75145556946865,-29.68108914166177",0.0,31123.8,0.11991747415271918,0.04805248961745778
16380,85952,26,"152.5310964922701,-31.40973060919097",1.0,21384.4,0.19924892206407344,0.08258621014270207
16490,62239,17,"149.62729037113962,-35.422362710076754",0.0,14154.5,0.14427882609300385,0.12055369116211201
16900,74622,31,"150.77385905798897,-34.58270372179359",4.0,5236.6,0.1729843757244193,0.21204833256289535
10550,34727,10,"149.71769601243236,-36.82457797356941",1.0,22627.4,0.08050210950901757,0.07738745400816849
12750,38952,18,"149.94732013369696,-35.94473717292726",7.0,18700.6,0.09029625851917103,0.09492579065011664
16400,74506,46,"151.84466211058748,-32.721817222315835",10.0,10121.1,0.17271547127822337,0.1514159892591166
17310,62545,13,"150.90572040144085,-30.891368424981366",3.0,22362.6,0.1449881774769345,0.0784706048490802
17400,6470,3,"152.08728495901101,-28.943362456504623",3.0,34246.6,0.014998377300755714,0.03925465780637938
10050,55055,11,"146.9704426335616,-36.02659569023541",3.0,22147.6,0.12762529556307664,0.07935952802761537
10250,45217,15,"153.4861843625708,-28.852851817084314",4.0,32352.1,0.10481941675552876,0.04449099953920277
10850,7382,3,"149.14205441150543,-33.59431680526526",0.0,13795.5,0.01711252260188233,0.12291753324283095
15270,25367,6,"149.74233660480937,-32.59340599949931",0.0,14847.7,0.05880430247113914,0.11615430309583874
15700,19861,3,"152.76886867968702,-30.68751749147799",0.0,23779.5,0.046040613843942695,0.07281784750296771
18020,9209,2,"149.40470890698666,-31.461387790370384",0.0,23778.2,0.021347767629468217,0.07282287792529962
14870,21516,7,"150.17909465312513,-33.277332566687605",1.0,12482.6,0.04987713848578979,0.13211951517122655
12390,54044,8,"148.85385023327424,-32.42406261858918",1.0,19317.2,0.12528165422597246,0.09194084408121517
14850,43667,6,"153.27059612238435,-28.756033600388346",1.0,34657.0,0.10122629700032454,0.03815855191160922
14350,29921,4,"152.64438320614647,-30.951435853061295",1.0,21232.1,0.06936112012610691,0.08324387693216206
17750,65770,19,"147.36554149295995,-35.196523658119574",6.0,19624.6,0.15246418470953685,0.0904881345006473
17000,23380,5,"150.96550721721314,-32.66020800503989",1.0,12918.0,0.05419815475914507,0.12896473626150828
11400,13677,5,"148.75383268309142,-33.1525926811698",0.0,16206.8,0.0317052250915666,0.10809520728045419
12160,11225,2,"148.09383137554534,-34.85244434951401",0.0,15551.3,0.026021141453011265,0.11189414179864188
13450,27155,3,"146.00354422602518,-34.30034467085488",0.0,26513.3,0.06294913996940053,0.06280468749361279
12870,12598,7,"146.27135296134614,-35.49582391427449",0.0,25095.7,0.029203950113588947,0.06786083178384139
15850,6460,1,"148.06542925564403,-32.225789291117984",1.0,25076.4,0.014975195882980203,0.06793162261147512
18400,54005,16,"150.44367772267853,-34.10192338084141",15.0,6031.6,0.12519124669664797,0.1990431435164336
17620,14167,3,"150.72741530222663,-31.9698013440421",0.0,15479.6,0.032841114562566644,0.11231935574020735
18100,3596,1,"148.0110918348152,-33.872001177241934",0.0,20270.8,0.00833603783207381,0.08750712024769447
17040,20997,11,"148.95921173441297,-36.39485921042826",0.0,19343.3,0.048674022903240764,0.09181660591130292
13340,10841,3,"147.171973471523,-35.75053219250594",0.0,20662.4,0.025130975010431638,0.08574651426122826
13010,8873,3,"151.9030034708038,-29.64485217839121",1.0,30125.8,0.020568871992211045,0.05105129071869141
18710,17321,8,"148.88480452474886,-34.954021455151434",0.0,12010.3,0.040152533728962866,0.13566857657039166
15650,16355,1,"150.63079525643218,-32.43978828664431",0.0,13220.9,0.037913208771848485,0.1268321169116523
17950,2716,1,"147.67860395109426,-31.323928922201866",0.0,29088.2,0.006296073067828829,0.0542763073488719
17640,8274,3,"149.4557816140465,-34.4173983543572",0.0,10772.7,0.019180305067457926,0.1456750039388377
15560,3916,3,"145.72891199656357,-34.948785963098786",0.0,28655.1,0.009077843200890166,0.055656617451129264
10600,13141,1,"152.7285532911987,-30.40381637322741",0.0,25121.8,0.030462701098799203,0.06776518565508793
13850,2943,1,"144.68420874137928,-34.31489332351629",0.0,32122.7,0.006822291251332931,0.045145767139422754
10650,8784,5,"145.71114848907192,-35.73428434722171",3.0,29468.9,0.020362557374008994,0.0530798661098445
15800,5858,1,"146.57961831153148,-34.61061501474328",0.0,24184.1,0.013579674532894432,0.07126543780845851
16610,23490,2,"153.04623798411018,-29.059541030598943",0.0,32439.0,0.05445315035467569,0.044244175973414124
17650,5944,1,"151.31173603369325,-30.50745196532619",0.0,26212.4,0.013779034725763828,0.06385492249239255
11250,17269,2,"141.47927205136557,-31.94402940763503",2.0,52468.1,0.040031990356530205,0.0
13910,18617,2,"148.50100245494085,-34.3519115101432",0.0,15243.0,0.04315684547266911,0.11373660845744382
13550,12690,1,"150.18893214573106,-31.046349632366887",1.0,21532.2,0.02941721915712365,0.08195243853222633
16200,14728,2,"147.9609662497922,-32.88070953189364",0.0,20741.2,0.03414159209977282,0.08539627036439823
15300,13077,1,"149.6290667698298,-29.25223407217712",1.0,33244.3,0.03031434002503593,0.04198782613882279
17080,14412,1,"148.24966997657697,-35.73229079439277",0.0,24384.8,0.033409059298066666,0.070504982815917
14300,6676,1,"147.66890968756823,-34.81709371625933",0.0,18667.6,0.015475914506931244,0.09508830578501104
17350,6274,1,"147.4837280397477,-34.387900734341315",0.0,19164.3,0.014544021512355695,0.09267205003185819
12150,3907,1,"148.29107014019323,-30.870331161818516",0.0,27888.2,0.009056979924892206,0.05815274146014848
89399,431380,124,"149.00271876741513,-35.488373062124964",29.0,13344.6,1.0,0.1259752038105042
