code,name,pop,cases,area,lng,lat,density,location,duration,pop_rel,den_rel,pop_test,dur_rel,combo,combo2
16550,Randwick,156619,128,36.3311,151.24020901452275,-33.94323039472664,4310.879659575405,"151.24020901452275,-33.94323039472664",743.6,0.3630650470582781,0.46348507513210424,0.16827523061364696,0.39488962002359995,0.14337061847669386,0.0664501418764067
14220,Inverell,17780,0,9408.4666,151.07422748538636,-29.417251320651523,1.8897872263265516,"151.07422748538636,-29.417251320651523",32110.8,0.041216560804858825,0.0002031808456151435,8.374415677679196e-06,0.050261563302918755,0.0020716087800220118,4.2091122370862815e-07
18020,Warrumbungle Shire,9209,0,12372.1201,149.40470890698666,-31.461387790370384,0.7443348371634382,"149.40470890698666,-31.461387790370384",23778.2,0.021347767629468217,8.002730652892267e-05,1.708404343791666e-06,0.07775746043530463,0.0016599481968304517,1.3284118316988304e-07
11250,Broken Hill,17269,2,170.1153,141.47927205136557,-31.94402940763503,101.51350290067973,"141.47927205136557,-31.94402940763503",52468.1,0.040031990356530205,0.010914244245797101,0.00043691892039656485,0.005322157323039867,0.00021305655063186854,2.32535123176325e-06
12380,Cumberland,242674,214,71.5511,150.9876147017707,-33.84255859420105,3391.6180184511486,"150.9876147017707,-33.84255859420105",1993.2,0.5625527377254392,0.36465047884358204,0.20513512518634944,0.3046476849855291,0.17138038923032656,0.062493940997238054
17750,Wagga Wagga,65770,6,4824.4889,147.36554149295995,-35.196523658119574,13.632532142420308,"147.36554149295995,-35.196523658119574",19624.6,0.15246418470953685,0.0014657043766544932,0.00022346742281182722,0.09532869973600633,0.014534212484670446,2.130285885000785e-05
15350,Mosman,30785,10,8.6503,151.24463544386703,-33.829080984816656,3558.8361097302986,"151.24463544386703,-33.829080984816656",1501.7,0.07136399462191108,0.38262896484186604,0.02730593138916233,0.3305620825625424,0.023590230682201,0.009026305546311396
15950,North Sydney,75094,28,10.4857,151.2118731996128,-33.83295160149614,7161.562890412658,"151.2118731996128,-33.83295160149614",1129.4,0.17407853864342343,0.7699768438103719,0.13403644375978505,0.356638266314518,0.06208306822435536,0.04780252492545314
10550,Bega Valley,34727,1,6278.8811,149.71769601243236,-36.82457797356941,5.530762479321356,"149.71769601243236,-36.82457797356941",22627.4,0.08050210950901757,0.0005946410166129675,4.786985623793065e-05,0.08229774312614735,0.0066251419294861115,3.939581132154819e-06
17150,Sutherland Shire,232369,89,333.5933,151.05102241612386,-34.07513057244234,696.5637499314284,"151.05102241612386,-34.07513057244234",1764.4,0.538664286707775,0.0748911886821417,0.04034120873216325,0.31580725463999393,0.170114089557793,0.012740046378563427
11650,Central Coast,345809,39,1681.0695,151.2855391866272,-33.30790056407867,205.7077354624541,"151.2855391866272,-33.30790056407867",6680.4,0.8016342899531735,0.022116707668768748,0.017729511248155343,0.19395537511519967,0.15548127941307452,0.0034387340047451215
15990,Northern Beaches,274041,161,254.2074,151.2496730789337,-33.690202997876334,1078.021332187812,"151.2496730789337,-33.690202997876334",2618.6,0.6352658908618851,0.1159036757227158,0.0736296518121581,0.2796709633313885,0.17766542366891613,0.020592075652060973
17400,Tenterfield,6470,3,7322.793,152.08728495901101,-28.943362456504623,0.8835426592012092,"152.08728495901101,-28.943362456504623",34246.5,0.014998377300755714,9.499426291631294e-05,1.4247597966260484e-06,0.04436816291481649,0.0006654504475378151,6.321397477118533e-08
18350,Wingecarribee,51760,14,2689.3413,150.3562699109851,-34.476852406398315,19.246348538952642,"150.3562699109851,-34.476852406398315",5412.0,0.11998701840604571,0.002069274951524333,0.0002482861316957195,0.21322656440070065,0.02558441970740476,5.2941198849818176e-05
10600,Bellingen,13141,0,1600.4337,152.7285532911987,-30.40381637322741,8.21089933309952,"152.7285532911987,-30.40381637322741",25121.7,0.030462701098799203,0.0008827964579921972,2.689236463089495e-05,0.07272705032029148,0.0022154623957043682,1.9558023557427235e-06
12750,Eurobodalla,38952,7,3428.1695,149.94732013369696,-35.94473717292726,11.362331996711365,"149.94732013369696,-35.94473717292726",18700.6,0.09029625851917103,0.0012216233611332993,0.00011030801882995103,0.09974273798130273,0.009006396054169651,1.1002423819392413e-05
15700,Nambucca Valley,19861,0,1491.3432,152.76886867968702,-30.68751749147799,13.317524765593861,"152.76886867968702,-30.68751749147799",23779.4,0.046040613843942695,0.001431836296530458,6.592262201629985e-05,0.07775284167208552,0.003579788558693705,5.125671192242101e-06
17950,Warren,2716,0,10753.7673,147.67860395109426,-31.323928922201866,0.25256265308995485,"147.67860395109426,-31.323928922201866",29088.2,0.006296073067828829,2.7154323360186515e-05,1.7096560398318554e-07,0.059309597625287425,0.0003734175602723368,1.0139901180006972e-08
12730,Edward River,9083,0,8883.4464,144.94064527823255,-35.172544172401174,1.0224635339725807,"144.94064527823255,-35.172544172401174",33628.6,0.021055681765496777,0.00010993036811187495,2.314658847327554e-06,0.04603458146990269,0.0009692894976381059,1.0655435128233133e-07
16350,Penrith,216282,100,404.7016,150.71807677940083,-33.76532148762778,534.4233875032863,"150.71807677940083,-33.76532148762778",3127.2,0.5013723399323102,0.05745863570074953,0.02880817063060297,0.26342563966420185,0.13207432935660648,0.007588810775922061
17650,Uralla,5944,0,3226.5327,151.31173603369325,-30.50745196532619,1.8422252469345808,"151.31173603369325,-30.50745196532619",26212.3,0.013779034725763828,0.0001980672100389441,2.7291749651617687e-06,0.068837583035248,0.0009485154470803333,1.8786980828204333e-07
10300,Balranald,2306,0,21690.6753,143.61375806756456,-33.94919658686935,0.10631296481580728,"143.61375806756456,-33.94919658686935",40547.8,0.005345634939032872,1.143025933830508e-05,6.110199368105038e-08,0.0289100412272012,0.0001545425264730075,1.7664611563833537e-09
15800,Narrandera,5858,0,4116.3459,146.57961831153148,-34.61061501474328,1.4231068385190855,"146.57961831153148,-34.61061501474328",24183.5,0.013579674532894432,0.00015300561186089689,2.0777664107773515e-06,0.07621057996676439,0.001034914871911785,1.5834778320080437e-07
11450,Camden,107806,50,201.0281,150.72402859544212,-34.00877010128209,536.2732871673164,"150.72402859544212,-34.00877010128209",2746.7,0.2499095924706755,0.057657528027253095,0.014409169332157372,0.27529974957249426,0.06880004822294107,0.003966840708690589
13450,Griffith,27155,0,1639.1728,146.00354422602518,-34.30034467085488,16.566282700640226,"146.00354422602518,-34.30034467085488",26513.3,0.06294913996940053,0.001781127145386882,0.00011212042197825765,0.06779258838918734,0.004267485135398911,7.600933617194014e-06
10850,Blayney,7382,0,1524.647,149.14205441150543,-33.59431680526526,4.841776489902253,"149.14205441150543,-33.59431680526526",13795.5,0.01711252260188233,0.0005205645523438785,8.908172667723378e-06,0.12758550411619252,0.0021833098228608953,1.1365537005655747e-06
11750,Cobar,4417,0,45575.3513,145.48032662288716,-31.86541864490046,0.096916422452239,"145.48032662288716,-31.86541864490046",37815.7,0.010239232231443275,1.0419988236515752e-05,1.0669267940259186e-07,0.03529448707079652,0.0003613884496075577,3.765663393723417e-09
18710,Yass Valley,17321,0,3995.3257,148.88480452474886,-34.954021455151434,4.335316142060709,"148.88480452474886,-34.954021455151434",12010.3,0.040152533728962866,0.0004661123683564716,1.871559259191999e-05,0.14026868438513107,0.005632143080891223,2.625211550356722e-06
13850,Hay,2943,0,11325.9324,144.68420874137928,-34.31489332351629,0.25984615624228874,"144.68420874137928,-34.31489332351629",32122.7,0.006822291251332931,2.7937410635259483e-05,1.9059715216182635e-07,0.05022765158727727,0.00034266766799888034,9.573247352311484e-09
14550,Kyogle,8788,0,3584.1644,152.77576238908344,-28.617650365433708,2.451896458767349,"152.77576238908344,-28.617650365433708",36506.0,0.020371829941119197,0.00026361613038389833,5.370342977916682e-06,0.038520495781354414,0.0007847329893053516,2.0686827402526587e-07
14500,Ku-ring-gai,127603,41,85.4096,151.15090618099936,-33.73460181503594,1494.0123826829772,"151.15090618099936,-33.73460181503594",2327.6,0.29580184524085495,0.16062903539838458,0.04751436507010077,0.290452670440135,0.08591643587132586,0.01380067421887824
14950,Lockhart,3259,0,2895.8049,146.77540228457485,-35.3312939930566,1.1254211221204853,"146.77540228457485,-35.3312939930566",24001.8,0.0075548240530390835,0.00012099987346727423,9.14132754485249e-07,0.0769008305796044,0.0005809722445614787,7.029756807993723e-08
14350,Kempsey,29921,1,3375.6707,152.64438320614647,-30.951435853061295,8.863720030511269,"152.64438320614647,-30.951435853061295",21232.0,0.06936112012610691,0.000952984603772513,6.610007958059567e-05,0.08812342831068776,0.006112339696981985,5.824965624251378e-06
10180,Armidale Regional,29704,0,7809.4405,151.8985872377223,-30.367126070532596,3.8036015512250847,"151.8985872377223,-30.367126070532596",26927.9,0.06885808336037832,0.0004089449694626323,2.8159166797065305e-05,0.06637246463493707,0.004570280702666259,1.868993302387511e-06
16490,Queanbeyan-Palerang Regional,62239,0,5318.8822,149.62729037113962,-35.422362710076754,11.701518789041803,"149.62729037113962,-35.422362710076754",14154.5,0.14427882609300385,0.001258091095874606,0.00018151590643084893,0.12523424277491402,0.018068649534210845,2.273200709346951e-05
12350,Cowra,12730,0,2808.7822,148.71790261398883,-33.79637086814372,4.532213284461856,"148.71790261398883,-33.79637086814372",16969.4,0.029509944828225693,0.00048728180337801916,1.4379659133483665e-05,0.10863372267537585,0.0032057751626351117,1.5621159024733e-06
12900,Forbes,9920,0,4710.128,147.86696910689417,-33.42167859117785,2.1060998766912493,"147.86696910689417,-33.42167859117785",21420.3,0.02299596643330706,0.0002264377427970475,5.207154732594722e-06,0.08731530977417301,0.0020078999326806905,4.546643285185592e-07
15520,Murray River,12330,0,11863.4771,144.20785011400943,-35.323594418940395,1.0393242972585162,"144.20785011400943,-35.323594418940395",34568.7,0.028582688117205247,0.00011174315639535399,3.193919788480492e-06,0.04351110787004853,0.0012436644258836717,1.3897098844485725e-07
17640,Upper Lachlan Shire,8274,0,7127.3957,149.4557816140465,-34.4173983543572,1.1608728276444649,"149.4557816140465,-34.4173983543572",10772.7,0.019180305067457926,0.0001248114705648284,2.393922081351454e-06,0.15022185597288062,0.002881301025359577,3.596194181150767e-07
11600,Carrathool,2796,0,18934.4852,145.49499142232625,-33.60759626225653,0.14766707256450787,"145.49499142232625,-33.60759626225653",31270.1,0.006481524410032918,1.5876454372850643e-05,1.029036265624053e-07,0.05268969646220545,0.0003415095537770097,5.421960848433277e-09
11200,Brewarrina,1553,0,19163.4798,146.96210924642259,-29.78912802688174,0.08103956151011779,"146.96210924642259,-29.78912802688174",37834.8,0.0036000741805368814,8.712984407198512e-06,3.136739019977581e-08,0.035248271751694094,0.00012689639304182143,1.1056462939031237e-09
17000,Singleton,23380,1,4892.717,150.96550721721314,-32.66020800503989,4.778531028874141,"150.96550721721314,-32.66020800503989",12918.0,0.05419815475914507,0.0005137647041525081,2.7845098945444017e-05,0.13360052296904001,0.007240901819778747,3.7201197812359853e-06
10900,Blue Mountains,79195,24,1431.1442,150.41114130523147,-33.6974646158696,55.33684166836578,"150.41114130523147,-33.6974646158696",6378.1,0.18358523807316054,0.005949551424212575,0.001092249814642577,0.1981936276915317,0.03638542432433319,0.0002164769531094154
17100,Strathfield,47767,27,14.0009,151.0764371577769,-33.8804237462332,3411.709247262676,"151.0764371577769,-33.8804237462332",1195.3,0.11073067828828412,0.3668105912639144,0.04061718557397979,0.35144788512719916,0.038916062703117725,0.01427482396979418
14870,Lithgow,21516,1,4512.2563,150.17909465312513,-33.277332566687605,4.7683461597693375,"150.17909465312513,-33.277332566687605",12482.6,0.04987713848578979,0.0005126696759459645,2.5570496424621846e-05,0.13673851164908146,0.006820125681862017,3.4964716232309503e-06
17420,The Hills Shire,183791,67,386.1588,150.9620102548158,-33.58815314163266,475.9466830744243,"150.9620102548158,-33.58815314163266",3898.7,0.426053595437897,0.05117150131380669,0.02180180211870241,0.2432441564108676,0.10363504740810833,0.005303160964600434
18250,Willoughby,81196,17,22.4258,151.19637056173246,-33.80109865938093,3620.6512142264714,"151.19637056173246,-33.80109865938093",1446.9,0.18822383977004034,0.38927502796916047,0.07327084049094523,0.3339644333633355,0.06286006799427277,0.024469854726613862
15270,Mid-Western Regional,25367,0,8752.259,149.74233660480937,-32.59340599949931,2.8983374463667038,"149.74233660480937,-32.59340599949931",14847.7,0.05880430247113914,0.00031161532104094345,1.8324321593132766e-05,0.1208582689440546,0.007106986203124469,2.214645787320187e-06
12930,Georges River,160272,102,38.3459,151.08636246449547,-33.97103877838801,4179.63850111746,"151.08636246449547,-33.97103877838801",913.3,0.3715332189716723,0.4493746561476188,0.1669576125228132,0.37607586685404637,0.1397246773898459,0.06278872885739896
14700,Lane Cove,40534,21,10.4794,151.16689398487057,-33.81999352190564,3867.9695402408533,"151.16689398487057,-33.81999352190564",1596.0,0.0939635588112569,0.4158655064715486,0.03907620297491249,0.32498803168437784,0.030537032028129657,0.01269929829051604
89399,ACT,431380,29,2358.172,149.00271876741513,-35.488373062124964,182.92982869782188,"149.00271876741513,-35.488373062124964",13344.6,1.0,0.01966773653947551,0.01966773653947551,0.1306269012800626,0.1306269012800626,0.002569135479344348
14170,Inner West,201880,61,35.3713,151.1549751286719,-33.891501324556366,5707.452086861383,"151.1549751286719,-33.891501324556366",801.6,0.4679864620520191,0.6136378345463674,0.28717419917061676,0.3880155846409372,0.18158604067715797,0.11142806478497981
18200,Wentworth,7090,0,26256.2398,142.24473977162265,-33.570083848728316,0.2700310499144664,"142.24473977162265,-33.570083848728316",54955.7,0.016435625202837405,2.903244148316924e-05,4.771663269406786e-07,0.001082584823709709,1.7792958412772585e-05,5.165730239312839e-10
10250,Ballina,45217,4,484.9389,153.4861843625708,-28.852851817084314,93.24267448950785,"153.4861843625708,-28.852851817084314",32352.1,0.10481941675552876,0.010025004501179803,0.0010508151247852176,0.04957636876323579,0.00519656605861939,5.209559812833758e-05
12160,Cootamundra-Gundagai Regional,11225,0,3981.4173,148.09383137554534,-34.85244434951401,2.8193477734675034,"148.09383137554534,-34.85244434951401",15551.3,0.026021141453011265,0.000303122730811238,7.88759945606228e-06,0.11662078089550287,0.003034605836042514,9.198580079569267e-07
16260,Parramatta,260296,91,83.8294,151.02930457574845,-33.79934121733334,3105.0681503148057,"151.02930457574845,-33.79934121733334",1877.8,0.603403032129445,0.33384201336780284,0.20144128311833095,0.31010621527946913,0.1871190305818181,0.06246819390886563
16950,Shoalhaven,107191,9,4566.6795,150.373837705699,-35.09381768065857,23.472415789196504,"150.373837705699,-35.09381768065857",9347.3,0.24848393527748158,0.0025236414037730893,0.000627084347238725,0.1632116217670101,0.04055546605968654,0.00010234745329753921
11500,Campbelltown,174078,72,311.9111,150.8457815886208,-34.08331652185667,558.1013307958582,"150.8457815886208,-34.08331652185667",2551.2,0.403537484352543,0.060004374434503065,0.02421401430944741,0.2820575386457178,0.11382078958776314,0.006829745276854927
11800,Coffs Harbour,77648,4,1173.7437,153.03996213661637,-30.18893738213105,66.15413569418945,"153.03996213661637,-30.18893738213105",25331.0,0.17999907274328897,0.007112574920623227,0.001280256890529353,0.07196768337379544,0.012954116274765793,9.213712253473637e-05
10800,Bland,5937,0,8557.6535,146.96076367212353,-33.89445920853121,0.6937649438599027,"146.96076367212353,-33.89445920853121",24234.0,0.01376280773332097,7.459027449645806e-05,1.026571606670387e-06,0.07601965902994168,0.0010462439511817047,7.803962350890221e-08
14850,Lismore,43667,1,1287.7043,153.27059612238435,-28.756033600388346,33.91073556250453,"153.27059612238435,-28.756033600388346",34657.0,0.10122629700032454,0.003645919408829049,0.00036906292091737694,0.04327762341815611,0.00438083356159447,1.5972166109066967e-05
16200,Parkes,14728,0,5957.6138,147.9609662497922,-32.88070953189364,2.4721307044105476,"147.9609662497922,-32.88070953189364",20741.2,0.03414159209977282,0.00026579161928703856,9.07454904923618e-06,0.09026393530175802,0.003081754460392907,8.191045082728843e-07
18500,Woollahra,59431,78,12.2775,151.25739625153932,-33.87167415027717,4840.643453471798,"151.25739625153932,-33.87167415027717",1191.8,0.13776948398164032,0.5204427337090367,0.07170112686508823,0.3517162725284362,0.04845576937418863,0.025218453077077346
13340,Greater Hume Shire,10841,0,5749.5185,147.171973471523,-35.75053219250594,1.8855491985981085,"147.171973471523,-35.75053219250594",20662.4,0.025130975010431638,0.0002027251932297269,5.0946817650411916e-06,0.09061231514546764,0.0022771758275581034,4.6164090965977976e-07
