code,name,pop,cases,area,lng,lat,density,location,duration,pop_rel,den_rel,pop_test,dur_rel,combo,combo2
13910,Hilltops,18617,0,7140.8863,148.50100245494085,-34.3519115101432,2.6070993456372493,"148.50100245494085,-34.3519115101432",15243.0,0.04315684547266911,0.00028030279931510674,1.2096984595598643e-05,0.1184534416568842,0.005112076877291978,1.432929459018971e-06
12950,Gilgandra,4229,0,4831.5057,148.69087707522525,-31.618862256167265,0.8752964940101385,"148.69087707522525,-31.618862256167265",24032.6,0.009803421577263665,9.410767484265941e-05,9.225772101386403e-07,0.07678345904360262,0.0007527406191649949,7.083866942924146e-08
14920,Liverpool Plains,7853,0,5082.2397,150.43848862483787,-31.550653364651403,1.545184891613829,"150.43848862483787,-31.550653364651403",20373.9,0.018204367379108907,0.0001661308577686361,3.0243071678267404e-06,0.09189922805957162,0.0016729673094529555,2.779314941383068e-07
10050,Albury,55055,3,305.9459,146.9704426335616,-36.02659569023541,179.95011536353323,"146.9704426335616,-36.02659569023541",22147.6,0.12762529556307664,0.019347372073826998,0.0024692140792909856,0.08425932145741011,0.01075362080494625,0.0002080543028541421
15650,Muswellbrook,16355,0,3404.884,150.63079525643218,-32.43978828664431,4.803394183179221,"150.63079525643218,-32.43978828664431",13220.9,0.037913208771848485,0.0005164378710815627,1.9579816824004258e-05,0.13147925375487424,0.0049848003967753905,2.5743397046772114e-06
18100,Weddin,3596,0,3414.8566,148.0110918348152,-33.872001177241934,1.0530456827967534,"148.0110918348152,-33.872001177241934",20270.8,0.00833603783207381,0.00011321841386234922,9.43792981243933e-07,0.09236355090989001,0.0007699460546895185,8.717207107152088e-08
12870,Federation,12598,0,5685.0486,146.27135296134614,-35.49582391427449,2.2159880919927404,"146.27135296134614,-35.49582391427449",25095.7,0.029203950113588947,0.00023825239589505602,6.95791108416226e-06,0.07282182308405538,0.0021266848885273535,5.066877700054521e-07
11570,Canterbury-Bankstown,380406,298,110.2368,151.03732186098173,-33.923508740166035,3450.8077157537227,"151.03732186098173,-33.923508740166035",960.5,0.8818350410311094,0.37101427079968413,0.3271733847137666,0.3714640184182828,0.3275699879234672,0.12153314020528652
17620,Upper Hunter Shire,14167,0,8096.0892,150.72741530222663,-31.9698013440421,1.749857202660267,"150.72741530222663,-31.9698013440421",15479.6,0.032841114562566644,0.00018813624157750888,6.178603863017683e-06,0.11704373178157546,0.003843846604269042,7.231668533276476e-07
16380,Port Macquarie-Hastings,85952,1,3682.3921,152.5310964922701,-31.40973060919097,23.341349227856533,"152.5310964922701,-31.40973060919097",21384.6,0.19924892206407344,0.0025095497566321096,0.0005000250838751057,0.08746797467936807,0.017427899669991757,4.373618137543664e-05
17080,Snowy Valleys,14412,0,8959.0028,148.24966997657697,-35.73229079439277,1.608661178228452,"148.24966997657697,-35.73229079439277",24384.8,0.033409059298066666,0.00017295552321837477,5.778281331130829e-06,0.07545190152835235,0.0025207770523126105,4.3598231399960004e-07
17040,Snowy Monaro Regional,20997,0,15163.5461,148.95921173441297,-36.39485921042826,1.384702487236808,"148.95921173441297,-36.39485921042826",19343.3,0.048674022903240764,0.00014887656047345472,7.246421114240644e-06,0.09665010081281522,0.004704349220563497,7.00367331223471e-07
11520,Canada Bay,96550,39,19.9233,151.1148230522239,-33.85349892703472,4846.084734958566,"151.1148230522239,-33.85349892703472",1478.5,0.22381658862256015,0.5210277541591222,0.11661465451356866,0.33198708540320876,0.07430421692169271,0.0387145592672618
12150,Coonamble,3907,0,9916.0536,148.29107014019323,-30.870331161818516,0.3940075515525652,"148.29107014019323,-30.870331161818516",27888.2,0.009056979924892206,4.2361799459728774e-05,3.83669967289073e-07,0.06316540074437149,0.0005720877664895438,2.4234667237394197e-08
10950,Bogan,2529,0,14599.8996,146.8668238372305,-31.53661473895192,0.1732203692688407,"146.8668238372305,-31.53661473895192",29500.1,0.00586258055542677,1.8623822097805224e-05,1.091836572983203e-07,0.058022675009561375,0.00034016260628490127,6.335127863775763e-09
11400,Cabonne,13677,1,6022.3498,148.75383268309142,-33.1525926811698,2.271040450025005,"148.75383268309142,-33.1525926811698",16206.8,0.0317052250915666,0.00024417136100513676,7.741507961582028e-06,0.11284206490448101,0.003577683067593738,8.735677438593957e-07
14900,Liverpool,231296,214,305.7396,150.8251515954656,-33.93599677012223,756.5130588252225,"150.8251515954656,-33.93599677012223",2126.6,0.5361769205804627,0.0813366504279921,0.04361083475681038,0.2987184872997731,0.16016595864084643,0.013027362588434765
17350,Temora,6274,0,2802.016,147.4837280397477,-34.387900734341315,2.239102132179117,"147.4837280397477,-34.387900734341315",19164.3,0.014544021512355695,0.00024073750647535098,3.501291473008373e-06,0.09750099212517982,0.0014180565269446385,3.4137939233774864e-07
10750,Blacktown,382831,127,240.0487,150.8643419805705,-33.74131370024443,1594.8055540396595,"150.8643419805705,-33.74131370024443",2755.9,0.8874565348416709,0.1714658330564422,0.15216847404801062,0.2749937050080581,0.24404496054972385,0.04184537246388498
16150,Orange,42503,5,284.2157,149.12034922908254,-33.32463689714988,149.54487032208283,"149.12034922908254,-33.32463689714988",13789.1,0.09852797997125504,0.016078346168373007,0.0015841669692483607,0.12762797366757272,0.012574926433290471,0.00020218402023626828
15240,Mid-Coast,94395,7,10053.8633,152.09558705960933,-32.014709868466575,9.388928134720112,"152.09558705960933,-32.014709868466575",14681.2,0.2188209930919375,0.0010094524564759684,0.00022088938900516724,0.1218904026330061,0.02667217895253051,2.6924296563198544e-05
13800,Hawkesbury,67749,14,2775.1377,150.77341618769472,-33.334559378303254,24.412842649213406,"150.77341618769472,-33.334559378303254",8895.5,0.15705178728731048,0.0026247515827369145,0.0004122219272540294,0.16774589751027735,0.026344793014103064,6.914853716064342e-05
16700,Ryde,133224,60,40.4748,151.1105625315235,-33.79913702935751,3291.5295443090513,"151.1105625315235,-33.79913702935751",1913.7,0.30883212017246975,0.35388944684525975,0.10929242817588411,0.30837296711174556,0.09523547723699566,0.03370283035944473
12390,Dubbo Regional,54044,1,7534.5251,148.85385023327424,-32.42406261858918,7.172847562748182,"148.85385023327424,-32.42406261858918",19317.2,0.12528165422597246,0.0007711901175777465,9.661597365286228e-05,0.09677367776764179,0.012123966436261376,9.349883101489064e-06
14100,Hunters Hill,14962,16,5.7169,151.14512857899192,-33.83335217239887,2617.1526526614075,"151.14512857899192,-33.83335217239887",1596.9,0.03468403727571978,0.2813836825986538,0.009759522136031012,0.32493643502473346,0.011270107424637354,0.003171224330426889
15300,Moree Plains,13077,1,17906.5241,149.6290667698298,-29.25223407217712,0.7302924859660508,"149.6290667698298,-29.25223407217712",33244.3,0.03031434002503593,7.851754037590657e-05,2.3802074168847195e-06,0.047086517645499426,0.001427396706500524,1.1207567853509095e-07
16900,Shellharbour,74622,4,147.4211,150.77385905798897,-34.58270372179359,506.18262921657754,"150.77385905798897,-34.58270372179359",5236.6,0.1729843757244193,0.05442232501477876,0.009414211918152952,0.21624193529994717,0.03740647618330163,0.0020357474045052224
14750,Leeton,11343,0,1167.1877,146.3020352565878,-34.5323192675627,9.718231266487816,"146.3020352565878,-34.5323192675627",26189.7,0.026294682182762298,0.0010448575475064204,2.7474197137941782e-05,0.06891652810006121,0.001812138203530517,1.8934262790835861e-06
18400,Wollondilly,54005,16,2555.434,150.44367772267853,-34.10192338084141,21.133396518947464,"150.44367772267853,-34.10192338084141",6031.6,0.12519124669664797,0.002272161286530941,0.00028445470415666804,0.20330596191560668,0.025452126833076034,5.783133724999072e-05
13310,Goulburn Mulwaree,31554,5,3220.0796,149.81352611308455,-34.875830468068024,9.79913664246064,"149.81352611308455,-34.875830468068024",9782.3,0.07314664564884789,0.0010535561049291643,7.706409507843398e-05,0.1590484663545093,0.011633861809425999,1.2256926133223015e-05
13010,Glen Innes Severn,8873,1,5479.977,151.9030034708038,-29.64485217839121,1.6191673797171047,"151.9030034708038,-29.64485217839121",30125.7,0.020568871992211045,0.00017408509953941752,3.580734128177597e-06,0.05610204884710257,0.001153955861236824,2.0088652096750678e-07
14650,Lake Macquarie,207775,20,648.6398,151.5302602461765,-33.038822256976715,320.32416142210207,"151.5302602461765,-33.038822256976715",8355.5,0.4816519078306829,0.034439715266367285,0.016587954563191298,0.17347762817842516,0.08355583057808032,0.002877639013953911
16610,Richmond Valley,23490,0,3047.3748,153.04623798411018,-29.059541030598943,7.708274019985989,"153.04623798411018,-29.059541030598943",32439.0,0.05445315035467569,0.0008287565985184424,4.512840766655434e-05,0.04933085883129529,0.0026862206730658036,2.2262231078799364e-06
14300,Junee,6676,0,2030.0222,147.66890968756823,-34.81709371625933,3.2886339863672425,"147.66890968756823,-34.81709371625933",18667.6,0.015475914506931244,0.00035357813036319843,5.471944917021449e-06,0.09990438818508185,0.0015461117704195985,5.466713091174963e-07
15560,Murrumbidgee,3916,0,6880.7902,145.72891199656357,-34.948785963098786,0.5691206803544162,"145.72891199656357,-34.948785963098786",28655.1,0.009077843200890166,6.118912197128729e-05,5.554652548554894e-07,0.060682561500026044,0.0005508667783256108,3.370705448889587e-08
11300,Burwood,40866,17,7.1281,151.10315264986312,-33.88368552616633,5733.084552685849,"151.10315264986312,-33.88368552616633",1093.4,0.09473318188140387,0.6163937141548566,0.05839293783358609,0.3596031282311407,0.03406634855184245,0.020998283111564087
18050,Waverley,74276,236,9.3507,151.2668480864326,-33.89004992410144,7943.362529008524,"151.2668480864326,-33.89004992410144",1245.8,0.1721822986693866,0.8540321858396936,0.14704922489551922,0.3476605637779704,0.05986099502798583,0.05112321643028977
15750,Narrabri,13049,0,13014.9937,149.56461913405167,-30.35617454653674,1.0026128556635412,"149.56461913405167,-30.35617454653674",27681.5,0.0302494320552645,0.00010779611852616635,3.2607713631785077e-06,0.06384627797287545,0.0019313136475220265,2.0818811485948703e-07
17850,Walcha,3105,0,6261.0242,151.7846778294189,-31.16369373548745,0.4959252513350771,"151.7846778294189,-31.16369373548745",22592.8,0.007197830219296212,5.331950101283623e-05,3.8378471566798756e-07,0.08243780117989385,0.0005933732965449729,3.163836808611965e-08
16400,Port Stephens,74506,10,858.4357,151.84466211058748,-32.721817222315835,86.79275570668834,"151.84466211058748,-32.721817222315835",10121.0,0.17271547127822337,0.009331540213673916,0.0016117013657563836,0.15593319115836135,0.026932074598833674,0.00025131773715668225
10500,Bayside,181472,96,49.8904,151.16670158265117,-33.949412728797164,3637.413209755785,"151.16670158265117,-33.949412728797164",105.4,0.4206778246557559,0.39107719721784534,0.1645175045980732,0.5737035270939229,0.24134435177520602,0.09438427265660528
17550,Tweed,98382,2,1307.6562,153.35633453217503,-28.35998977264778,75.23537149902245,"153.35633453217503,-28.35998977264778",36047.5,0.2280634243590338,0.0080889457756867,0.0018447926730576498,0.03967727675262389,0.009048935605444489,7.319634944012118e-05
15900,Newcastle,167363,19,186.7549,151.69568778704053,-32.88004907543234,896.1639025267879,"151.69568778704053,-32.88004907543234",8179.7,0.38797116231628725,0.09635123837676747,0.037381501943648136,0.17542384026507174,0.0680593912056266,0.0065576066258309995
11150,Bourke,2625,0,41599.5072,145.35711759425647,-29.909398810465976,0.0631017090510149,"145.35711759425647,-29.909398810465976",40525.3,0.006085122166071677,6.784392669257311e-06,4.1283858215031856e-08,0.028960841978142304,0.00017623026146929287,1.1956152940135696e-09
11350,Byron,35773,2,565.8029,153.48247399625245,-28.604126965411886,63.225197325782524,"153.48247399625245,-28.604126965411886",33848.6,0.08292688580833604,0.006797669535425791,0.0005637095653270593,0.04543777771215174,0.003768013403720164,2.56137099235446e-05
13550,Gunnedah,12690,1,4987.0295,150.18893214573106,-31.046349632366887,2.5446009493226383,"150.18893214573106,-31.046349632366887",21532.2,0.02941721915712365,0.0002735832719334571,8.048059068189462e-06,0.08683843208439102,0.002554545187887528,6.988808308041378e-07
11720,Cessnock,61256,9,1965.1589,151.22517196508952,-32.92508585821628,31.171016247083127,"151.22517196508952,-32.92508585821628",9718.6,0.1420000927256711,0.003351357947358321,0.00047589313928179635,0.15964639685045334,0.022669803156083662,7.597462497218972e-05
17310,Tamworth Regional,62545,3,9884.3506,150.90572040144085,-30.891368424981366,6.327679230641617,"150.90572040144085,-30.891368424981366",22362.6,0.1449881774769345,0.0006803216779924325,9.863860019017268e-05,0.08337512926787927,0.012088408039453635,8.224006041658308e-06
19399,Unincorporated NSW,961,0,93214.1592,142.2253811817619,-30.64322102455409,0.010309592536666898,"142.2253811817619,-30.64322102455409",55609.6,0.0022277342482266214,1.1084378708704375e-06,2.469305006969471e-09,0.0,0.0,0.0
10650,Berrigan,8784,3,2065.7759,145.71114848907192,-35.73428434722171,4.252155328174755,"145.71114848907192,-35.73428434722171",29468.9,0.020362557374008994,0.00045717131708254797,9.309177173844642e-06,0.05811952403476195,0.0011834621427079348,5.410449464991209e-07
16100,Oberon,5419,0,3625.047,149.81138439670198,-33.88313440029394,1.4948771698684182,"149.81138439670198,-33.88313440029394",12508.0,0.012562010292549492,0.00016072201316284784,2.0189915835909695e-06,0.13655246512294872,0.0017153734723474874,2.7569827780183284e-07
13660,Gwydir,5299,0,9259.6542,150.5165090392623,-29.59171292995305,0.5722675907270921,"150.5165090392623,-29.59171292995305",29420.1,0.012283833279243359,6.152746265942827e-05,7.557930934032881e-07,0.058271211650196,0.0007157938488905109,4.404097930945935e-08
12850,Fairfield,210825,737,101.507,150.89540649888585,-33.865636205006965,2076.950358103382,"150.89540649888585,-33.865636205006965",2110.8,0.48872224025221384,0.22330372656842165,0.10913349750518683,0.29940102087449616,0.1463239376555836,0.032674680564657214
14000,Hornsby,152419,44,455.0375,151.0893990562516,-33.58386001730368,334.95920665879186,"151.0893990562516,-33.58386001730368",4350.0,0.3533288515925634,0.036013205035682026,0.01272450437742505,0.23321930130999768,0.08240310790108149,0.0029676000204190774
17900,Walgett,5828,0,22308.3848,148.1948524260511,-29.815794595862837,0.2612470625842889,"148.1948524260511,-29.815794595862837",33201.0,0.013510130279567899,2.8088029356367312e-05,3.7947293590085003e-07,0.04720580326038515,0.0006377565519994545,1.791332475477627e-08
12700,Dungog,9664,2,2249.9983,151.6080480513078,-32.34938368727571,4.295114356308624,"151.6080480513078,-32.34938368727571",12101.7,0.022402522138253975,0.00046179006544820974,1.0345262164429271e-05,0.13957481228831192,0.0031268278222315506,1.443938024673591e-06
10470,Bathurst Regional,43996,0,3817.8646,149.52602874931048,-33.42947032743892,11.523719306336845,"149.52602874931048,-33.42947032743892",11637.7,0.10198896564513886,0.001238974949494386,0.0001263617735591706,0.14315303969872983,0.014600030447830956,1.808907198671786e-05
15850,Narromine,6460,1,5261.5165,148.06542925564403,-32.225789291117984,1.227782902514893,"148.06542925564403,-32.225789291117984",25076.4,0.014975195882980203,0.00013200532043478036,1.9768055311064053e-06,0.0728922371517674,0.0010915755296963638,1.440937775763336e-07
17200,Sydney,248736,152,26.7429,151.2027413754637,-33.88936073927025,9301.01073555972,"151.2027413754637,-33.88936073927025",911.6,0.5766053131809541,1.0,0.5766053131809541,0.3762463864748349,0.21694566550652447,0.21694566550652447
12000,Coolamon,4291,0,2430.9037,147.10451388733728,-34.63234184019418,1.76518716064318,"147.10451388733728,-34.63234184019418",22876.9,0.009947146367471835,0.00018978444502751711,1.887813652958125e-06,0.08129408259353388,0.0008086441383672258,1.534680790247787e-07
11700,Central Darling,1829,0,53492.1931,143.58820683390348,-31.845014397210424,0.034191905285707945,"143.58820683390348,-31.845014397210424",44197.7,0.00423988131114099,3.6761494269633625e-06,1.558643725234362e-08,0.021021486420743196,8.912860740771317e-05,3.276500790479073e-10
11730,Clarence Valley,51730,0,10428.6803,152.75145556946865,-29.68108914166177,4.960359174113334,"152.75145556946865,-29.68108914166177",31123.8,0.11991747415271918,0.0005333139929780791,6.395366696823226e-05,0.053118904030989844,0.006369884801156995,3.3971486981154145e-06
18450,Wollongong,219798,25,683.986,150.83730721065484,-34.368675447573644,321.34868257537437,"150.83730721065484,-34.368675447573644",3569.0,0.50952292642218,0.03454986685982318,0.017603949269913804,0.25133099707152473,0.12805890512848764,0.004424418122403976
14600,Lachlan,6089,0,14968.2538,146.99127555816057,-32.91862717689199,0.40679427816757086,"146.99127555816057,-32.91862717689199",26328.5,0.01411516528350874,4.3736566888618976e-05,6.173488705660924e-07,0.06843275131187321,0.0009659395955723399,4.22468817321152e-08
15050,Maitland,87395,4,391.5087,151.54970728552627,-32.71081144780645,223.22620161442134,"151.54970728552627,-32.71081144780645",9039.5,0.2025940006490797,0.024000209005348272,0.004862298358807577,0.16627617675965678,0.033686555862372396,0.0008084843813672776
14400,Kiama,23685,1,257.6636,150.7561991375902,-34.67886238309487,91.92218070383245,"150.7561991375902,-34.67886238309487",6232.5,0.05490518800129816,0.009883031351893255,0.000542629694398423,0.2003071620201442,0.010997902388722508,0.00010869261411280624
