date,code,cases,recent
2020-06-27,11650,1,2.0
2020-06-27,12380,1,7.0
2020-06-27,16260,1,1.0
2020-06-27,18450,1,1.0
2020-06-28,12380,1,8.0
2020-06-28,14900,1,1.0
2020-06-28,11450,1,4.0
2020-06-29,10750,2,8.0
2020-06-30,16350,1,3.0
2020-06-30,16260,2,3.0
2020-06-30,14000,1,1.0
2020-06-30,11570,1,5.0
2020-06-30,10750,3,11.0
2020-07-01,12380,2,10.0
2020-07-02,11650,1,3.0
2020-07-03,10750,2,13.0
2020-07-03,12380,2,11.0
2020-07-03,15990,1,1.0
2020-07-03,17100,1,1.0
2020-07-03,17150,1,1.0
2020-07-04,18250,1,1.0
2020-07-04,16490,1,1.0
2020-07-04,14900,1,2.0
2020-07-04,11570,3,8.0
2020-07-04,12850,1,1.0
2020-07-04,10750,1,14.0
2020-07-04,14170,1,1.0
2020-07-05,11570,1,8.0
2020-07-05,12380,1,12.0
2020-07-05,17420,1,1.0
2020-07-06,16260,1,4.0
2020-07-06,15900,1,1.0
2020-07-06,10050,3,3.0
2020-07-06,11570,2,10.0
2020-07-07,11500,1,1.0
2020-07-07,12380,1,11.0
2020-07-08,16950,1,1.0
2020-07-08,10750,1,12.0
2020-07-08,11500,1,2.0
2020-07-08,12380,1,10.0
2020-07-08,14900,1,3.0
2020-07-08,16350,1,3.0
2020-07-09,10900,2,2.0
2020-07-09,14500,1,2.0
2020-07-09,16350,2,4.0
2020-07-09,17100,2,3.0
2020-07-10,10900,2,4.0
2020-07-10,12380,1,10.0
2020-07-10,10500,1,1.0
2020-07-11,17080,1,1.0
2020-07-11,14900,1,4.0
2020-07-12,10500,1,2.0
2020-07-12,11570,1,8.0
2020-07-12,12850,1,2.0
2020-07-12,14900,6,9.0
2020-07-12,15990,1,2.0
2020-07-12,17200,1,1.0
2020-07-12,18400,1,1.0
2020-07-13,18400,3,4.0
2020-07-13,16900,1,1.0
2020-07-13,16260,1,4.0
2020-07-13,15990,1,3.0
2020-07-13,12850,1,3.0
2020-07-13,14650,1,1.0
2020-07-13,11500,2,4.0
2020-07-13,14900,5,14.0
2020-07-14,18350,1,1.0
2020-07-14,16700,2,2.0
2020-07-14,14900,3,17.0
2020-07-14,11500,1,5.0
2020-07-14,10750,1,5.0
2020-07-14,12930,1,1.0
2020-07-15,16950,1,2.0
2020-07-15,10750,1,6.0
2020-07-15,11500,1,6.0
2020-07-15,14850,1,1.0
2020-07-15,14900,2,19.0
2020-07-15,16260,1,3.0
2020-07-16,14300,1,1.0
2020-07-16,12930,1,2.0
2020-07-16,12850,1,4.0
2020-07-16,10500,1,3.0
2020-07-16,11500,1,7.0
2020-07-16,14650,1,2.0
2020-07-16,11570,2,9.0
2020-07-16,16350,1,4.0
2020-07-17,16900,1,2.0
2020-07-17,17200,1,2.0
2020-07-17,14900,2,21.0
2020-07-17,17150,1,1.0
2020-07-17,11570,1,10.0
2020-07-17,11450,1,1.0
2020-07-17,12930,1,3.0
2020-07-17,11500,1,8.0
2020-07-18,10750,1,4.0
2020-07-18,11570,3,10.0
2020-07-18,12380,4,8.0
2020-07-18,12850,3,6.0
2020-07-18,14900,1,21.0
2020-07-18,15900,1,2.0
2020-07-18,16350,1,5.0
2020-07-19,17420,2,2.0
2020-07-19,17150,3,4.0
2020-07-19,16350,1,6.0
2020-07-19,16260,1,4.0
2020-07-19,18500,1,1.0
2020-07-19,12850,3,9.0
2020-07-19,14900,1,22.0
2020-07-19,10500,1,4.0
2020-07-19,18400,1,5.0
2020-07-19,12750,3,3.0
2020-07-19,10750,1,5.0
2020-07-20,17420,2,4.0
2020-07-20,10750,2,7.0
2020-07-20,10900,1,5.0
2020-07-20,12380,2,9.0
2020-07-20,12850,3,12.0
2020-07-20,14900,2,24.0
2020-07-20,16260,1,4.0
2020-07-21,17420,1,5.0
2020-07-21,16400,1,1.0
2020-07-21,14900,2,26.0
2020-07-21,12930,1,4.0
2020-07-21,11570,1,8.0
2020-07-21,12380,2,10.0
2020-07-21,11500,1,8.0
2020-07-21,12850,5,17.0
2020-07-22,18450,2,2.0
2020-07-22,17200,2,4.0
2020-07-22,17150,1,5.0
2020-07-22,16700,1,3.0
2020-07-22,16400,3,4.0
2020-07-22,14650,1,3.0
2020-07-22,12850,2,19.0
2020-07-22,10750,1,7.0
2020-07-22,14900,3,28.0
2020-07-23,12380,2,11.0
2020-07-23,12850,2,21.0
2020-07-23,16260,2,6.0
2020-07-23,17420,1,6.0
2020-07-24,17200,1,5.0
2020-07-24,16260,1,7.0
2020-07-24,14900,1,29.0
2020-07-24,11570,4,12.0
2020-07-24,12380,4,14.0
2020-07-24,12850,5,26.0
2020-07-25,14900,3,31.0
2020-07-25,16260,3,10.0
2020-07-25,12850,1,27.0
2020-07-25,18450,1,3.0
2020-07-25,11500,2,9.0
2020-07-25,11350,2,2.0
2020-07-25,11570,4,16.0
2020-07-26,10750,1,8.0
2020-07-26,11570,1,16.0
2020-07-26,12380,1,15.0
2020-07-26,14170,1,1.0
2020-07-26,14900,1,26.0
2020-07-26,17200,1,5.0
2020-07-27,18050,1,1.0
2020-07-27,17200,1,6.0
2020-07-27,16550,1,1.0
2020-07-27,16400,1,5.0
2020-07-27,14900,1,22.0
2020-07-27,16260,4,13.0
2020-07-27,12850,1,26.0
2020-07-27,11570,3,19.0
2020-07-27,16350,1,4.0
2020-07-28,16550,1,2.0
2020-07-28,18050,1,2.0
2020-07-28,17420,1,7.0
2020-07-28,17200,2,8.0
2020-07-28,17000,1,1.0
2020-07-28,16400,1,6.0
2020-07-28,12930,1,4.0
2020-07-28,14170,1,2.0
2020-07-28,12850,3,29.0
2020-07-28,12380,6,21.0
2020-07-28,11650,1,1.0
2020-07-28,11500,1,7.0
2020-07-28,10750,2,9.0
2020-07-29,18050,1,3.0
2020-07-29,17200,1,9.0
2020-07-29,16400,1,7.0
2020-07-29,15990,1,1.0
2020-07-29,14900,2,19.0
2020-07-29,12850,3,32.0
2020-07-29,12380,4,25.0
2020-07-29,10750,1,9.0
2020-07-30,18250,1,1.0
2020-07-30,17200,2,11.0
2020-07-30,17150,1,6.0
2020-07-30,16260,4,16.0
2020-07-30,16150,1,1.0
2020-07-30,14900,2,21.0
2020-07-30,14170,2,4.0
2020-07-30,11570,3,20.0
2020-07-30,11520,1,1.0
2020-07-30,11500,1,6.0
2020-07-30,10750,2,11.0
2020-07-30,10500,1,2.0
2020-07-31,18450,1,4.0
2020-07-31,18050,2,5.0
2020-07-31,14900,1,20.0
2020-07-31,12850,6,37.0
2020-07-31,11570,1,20.0
2020-07-31,11520,1,2.0
2020-07-31,11500,1,6.0
2020-07-31,10750,1,12.0
2020-07-31,12380,1,26.0
2020-08-01,16260,2,18.0
2020-08-01,17750,1,1.0
2020-08-01,17150,1,6.0
2020-08-01,14900,4,23.0
2020-08-01,14170,2,6.0
2020-08-01,12850,1,35.0
2020-08-01,12380,1,23.0
2020-08-01,11520,1,3.0
2020-08-01,11500,1,7.0
2020-08-02,18050,1,6.0
2020-08-02,17750,3,4.0
2020-08-02,17200,1,11.0
2020-08-02,17420,1,6.0
2020-08-02,12380,1,24.0
2020-08-02,11500,2,9.0
2020-08-02,12850,1,33.0
2020-08-03,17200,3,14.0
2020-08-03,11500,2,11.0
2020-08-03,11570,1,18.0
2020-08-03,12850,3,33.0
2020-08-03,14900,4,24.0
2020-08-04,12850,4,32.0
2020-08-04,15990,1,2.0
2020-08-04,11500,2,12.0
2020-08-04,11520,1,4.0
2020-08-05,11570,1,18.0
2020-08-05,12380,2,22.0
2020-08-05,12850,3,33.0
2020-08-05,14900,1,20.0
2020-08-05,15900,1,1.0
2020-08-05,16260,2,18.0
2020-08-05,17200,3,15.0
2020-08-06,16260,1,17.0
2020-08-06,15900,2,3.0
2020-08-06,12850,2,33.0
2020-08-06,11520,1,5.0
2020-08-06,11500,1,13.0
2020-08-06,12380,4,24.0
2020-08-07,12850,5,33.0
2020-08-07,17200,1,15.0
2020-08-07,17420,1,3.0
2020-08-08,17150,1,3.0
2020-08-08,17420,1,4.0
2020-08-08,16200,1,1.0
2020-08-08,12850,4,36.0
2020-08-08,14000,3,3.0
2020-08-08,11500,3,14.0
2020-08-08,10750,1,8.0
2020-08-09,10750,1,8.0
2020-08-09,11500,2,16.0
2020-08-09,12380,1,20.0
2020-08-09,16260,1,14.0
2020-08-09,17420,7,11.0
2020-08-10,17420,3,14.0
2020-08-10,16260,2,12.0
2020-08-10,14500,1,1.0
2020-08-10,14100,1,1.0
2020-08-10,14000,2,5.0
2020-08-10,16700,1,1.0
2020-08-10,12750,3,3.0
2020-08-10,11650,1,2.0
2020-08-10,11570,1,7.0
2020-08-10,11500,1,17.0
2020-08-10,10750,1,9.0
2020-08-10,12850,3,38.0
2020-08-11,18400,1,1.0
2020-08-11,17420,1,14.0
2020-08-11,14900,3,17.0
2020-08-11,16350,1,1.0
2020-08-11,12380,2,16.0
2020-08-11,11570,1,8.0
2020-08-11,11500,2,18.0
2020-08-11,12850,4,39.0
2020-08-12,11570,2,10.0
2020-08-12,12850,2,38.0
2020-08-12,14700,1,1.0
2020-08-12,17420,1,15.0
2020-08-13,11500,1,18.0
2020-08-13,11570,3,10.0
2020-08-13,12850,4,42.0
2020-08-13,14000,1,6.0
2020-08-13,18500,3,3.0
2020-08-14,17420,1,16.0
2020-08-14,12850,3,39.0
2020-08-14,12380,3,14.0
2020-08-15,11570,2,11.0
2020-08-15,12380,1,14.0
2020-08-15,12850,1,39.0
2020-08-15,17420,2,18.0
2020-08-16,11500,1,15.0
2020-08-16,12380,2,15.0
2020-08-16,14900,1,9.0
2020-08-16,18400,1,2.0
2020-08-17,11500,1,14.0
2020-08-17,15990,1,2.0
2020-08-18,17150,1,2.0
2020-08-18,15990,1,2.0
2020-08-18,17420,2,19.0
2020-08-18,10750,1,4.0
2020-08-18,12850,3,34.0
2020-08-19,14900,1,5.0
2020-08-20,17420,1,20.0
2020-08-20,14000,1,7.0
2020-08-20,11500,1,12.0
2020-08-20,12850,2,31.0
2020-08-21,10750,1,5.0
2020-08-21,11500,1,13.0
2020-08-21,11520,1,1.0
2020-08-21,11570,1,10.0
2020-08-21,12850,1,27.0
2020-08-21,14900,1,6.0
2020-08-21,17420,1,20.0
2020-08-22,16950,1,1.0
2020-08-22,17100,1,1.0
2020-08-23,10750,1,4.0
2020-08-23,14900,1,7.0
2020-08-24,17420,1,10.0
2020-08-24,12850,1,21.0
2020-08-25,15990,1,3.0
2020-08-25,16550,1,1.0
2020-08-25,10750,2,5.0
2020-08-25,14170,1,1.0
2020-08-25,18050,1,1.0
2020-08-26,16550,1,2.0
2020-08-26,17200,1,1.0
2020-08-26,14500,2,2.0
2020-08-26,14100,1,1.0
2020-08-26,12850,2,17.0
2020-08-26,11650,1,1.0
2020-08-26,11500,1,6.0
2020-08-26,10750,3,8.0
2020-08-27,17150,2,3.0
2020-08-27,16550,1,3.0
2020-08-27,15950,1,1.0
2020-08-27,14700,1,1.0
2020-08-27,14500,1,3.0
2020-08-27,12850,3,16.0
2020-08-27,11500,1,6.0
2020-08-27,11300,1,1.0
2020-08-27,10750,2,10.0
2020-08-27,10500,1,1.0
2020-08-27,14170,1,2.0
2020-08-28,18050,1,2.0
2020-08-28,18500,2,2.0
2020-08-28,17200,1,2.0
2020-08-28,16550,1,4.0
2020-08-28,16260,1,1.0
2020-08-28,14500,2,5.0
2020-08-28,11570,1,4.0
2020-08-29,10750,1,11.0
2020-08-29,14170,1,3.0
2020-08-29,14500,1,6.0
2020-08-29,17200,1,3.0
2020-08-29,18050,3,5.0
2020-08-30,17150,1,4.0
2020-08-30,14900,1,4.0
2020-08-30,14500,1,7.0
2020-08-30,14000,1,2.0
2020-08-30,11570,1,3.0
2020-08-30,12380,1,1.0
2020-08-30,10750,1,12.0
2020-08-30,12850,1,13.0
2020-08-31,15950,1,2.0
2020-08-31,17200,1,4.0
2020-08-31,15240,1,1.0
2020-08-31,15990,1,3.0
2020-08-31,12380,6,7.0
2020-08-31,11650,1,2.0
2020-08-31,14000,1,3.0
2020-09-01,11520,1,2.0
2020-09-01,18050,2,7.0
2020-09-01,16550,1,5.0
2020-09-01,15350,1,1.0
2020-09-01,18500,1,3.0
2020-09-01,14170,1,4.0
2020-09-01,12380,3,10.0
2020-09-01,11570,1,4.0
2020-09-01,14500,2,9.0
2020-09-01,17200,2,6.0
2020-09-02,10500,1,2.0
2020-09-02,11570,2,6.0
2020-09-02,12380,2,12.0
2020-09-02,16550,1,6.0
2020-09-02,17100,1,2.0
2020-09-02,17350,1,1.0
2020-09-02,18050,1,8.0
2020-09-03,18250,1,1.0
2020-09-03,18500,1,4.0
2020-09-03,14900,1,4.0
2020-09-03,11570,2,8.0
2020-09-03,16550,1,7.0
2020-09-04,11570,2,9.0
2020-09-04,14500,2,11.0
2020-09-04,17150,1,4.0
2020-09-04,18050,1,9.0
2020-09-04,18450,1,1.0
2020-09-05,18050,2,11.0
2020-09-05,16900,1,1.0
2020-09-05,14170,1,5.0
2020-09-05,10750,1,11.0
2020-09-05,11570,3,12.0
2020-09-06,11300,1,2.0
2020-09-06,14100,1,2.0
2020-09-06,17420,1,2.0
2020-09-06,18400,1,1.0
2020-09-07,16550,1,8.0
2020-09-07,17750,1,1.0
2020-09-07,17150,1,5.0
2020-09-07,16350,1,1.0
2020-09-07,12380,1,13.0
2020-09-07,11570,1,13.0
2020-09-07,11300,2,4.0
2020-09-07,10750,1,11.0
2020-09-08,10750,1,10.0
2020-09-08,14000,1,3.0
2020-09-08,14500,1,12.0
2020-09-08,15950,1,3.0
2020-09-08,18050,1,11.0
2020-09-09,18450,1,2.0
2020-09-09,18050,2,13.0
2020-09-09,17200,1,6.0
2020-09-09,10750,2,9.0
2020-09-09,12380,1,14.0
2020-09-09,10900,2,2.0
2020-09-09,16260,1,2.0
2020-09-10,18050,1,14.0
2020-09-10,17620,1,1.0
2020-09-10,18450,1,3.0
2020-09-10,14100,1,2.0
2020-09-10,11300,1,4.0
2020-09-10,16550,1,6.0
2020-09-11,10750,1,8.0
2020-09-11,10900,1,3.0
2020-09-11,11500,1,1.0
2020-09-11,12380,1,15.0
2020-09-11,16260,1,2.0
2020-09-11,16350,1,2.0
2020-09-11,18050,2,15.0
2020-09-12,11520,2,3.0
2020-09-12,11500,1,2.0
2020-09-13,11570,1,12.0
2020-09-13,12380,1,15.0
2020-09-13,12930,1,1.0
2020-09-13,16550,1,6.0
2020-09-14,10750,1,7.0
2020-09-14,10900,1,4.0
2020-09-14,11500,1,3.0
2020-09-15,10900,2,6.0
2020-09-15,14100,1,3.0
2020-09-16,17200,1,2.0
2020-09-16,12850,1,1.0
2020-09-16,11570,1,10.0
2020-09-16,12750,1,1.0
2020-09-17,11500,1,4.0
2020-09-17,16260,1,3.0
2020-09-18,12930,1,2.0
2020-09-18,17150,1,2.0
2020-09-19,14900,1,1.0
2020-09-20,12930,1,3.0
2020-09-22,10750,1,5.0
2020-09-22,16550,1,3.0
2020-09-22,10500,3,3.0
2020-09-23,11500,1,5.0
2020-09-23,17200,1,2.0
2020-09-24,10750,1,4.0
2020-09-25,17150,1,2.0
2020-09-28,10750,1,3.0
2020-09-28,12850,1,2.0
2020-09-28,18250,1,1.0
2020-09-29,12380,2,2.0
2020-09-30,14900,1,2.0
2020-09-30,10750,2,5.0
2020-10-01,11570,1,1.0
2020-10-01,12380,1,3.0
2020-10-03,14100,1,1.0
2020-10-04,12380,1,4.0
2020-10-04,16550,1,2.0
2020-10-05,16550,3,5.0
2020-10-06,11500,1,2.0
2020-10-07,11450,4,4.0
2020-10-07,11500,1,2.0
2020-10-07,12380,3,7.0
2020-10-07,16260,4,4.0
2020-10-07,16550,1,5.0
2020-10-07,18400,2,2.0
2020-10-08,13310,1,1.0
2020-10-08,18050,1,1.0
2020-10-08,10750,2,5.0
2020-10-08,14900,1,2.0
2020-10-09,16700,2,2.0
2020-10-09,15900,1,1.0
2020-10-09,11450,1,5.0
2020-10-10,11570,1,2.0
2020-10-10,14650,1,1.0
2020-10-10,14900,2,4.0
2020-10-10,16550,1,6.0
2020-10-10,17420,1,1.0
2020-10-11,11570,1,3.0
2020-10-11,12930,1,1.0
2020-10-11,16260,1,5.0
2020-10-12,11450,6,11.0
2020-10-12,12380,2,9.0
2020-10-12,14500,1,1.0
2020-10-12,16260,1,6.0
2020-10-13,18400,1,3.0
2020-10-13,14500,1,2.0
2020-10-13,12380,3,10.0
2020-10-13,16260,1,7.0
2020-10-13,11500,3,5.0
2020-10-13,11570,2,5.0
2020-10-13,10750,1,5.0
2020-10-14,14900,1,4.0
2020-10-14,12380,1,11.0
2020-10-14,11570,1,6.0
2020-10-14,18400,1,4.0
2020-10-14,10750,2,5.0
2020-10-14,10500,1,1.0
2020-10-14,11500,1,6.0
2020-10-15,10750,1,6.0
2020-10-15,16550,1,7.0
2020-10-16,11450,5,16.0
2020-10-16,17420,1,2.0
2020-10-17,11450,1,17.0
2020-10-17,11650,1,1.0
2020-10-17,12380,1,11.0
2020-10-17,16550,1,8.0
2020-10-18,17150,1,1.0
2020-10-18,16350,1,1.0
2020-10-18,17420,1,3.0
2020-10-18,11570,1,6.0
2020-10-18,14900,1,5.0
2020-10-19,11450,3,20.0
2020-10-19,11500,1,7.0
2020-10-19,13310,1,2.0
2020-10-19,14170,1,1.0
2020-10-19,16350,1,2.0
2020-10-19,16900,1,1.0
2020-10-19,17150,1,2.0
2020-10-20,14170,1,2.0
2020-10-20,11450,1,21.0
2020-10-20,10500,1,2.0
2020-10-21,11450,1,18.0
2020-10-21,14900,1,6.0
2020-10-21,16260,1,4.0
2020-10-21,18050,1,2.0
2020-10-22,17550,1,1.0
2020-10-22,16260,1,5.0
2020-10-23,17420,1,4.0
2020-10-23,16260,1,6.0
2020-10-23,11300,1,1.0
2020-10-23,12380,1,8.0
2020-10-24,11500,1,6.0
2020-10-24,14900,3,6.0
2020-10-25,14170,1,3.0
2020-10-25,15990,1,1.0
2020-10-26,18450,3,3.0
2020-10-26,17420,1,4.0
2020-10-26,17200,2,2.0
2020-10-26,16260,1,5.0
2020-10-26,12850,1,1.0
2020-10-26,11450,2,13.0
2020-10-26,10750,1,5.0
2020-10-26,14170,2,5.0
2020-10-27,11500,1,4.0
2020-10-27,16550,1,3.0
2020-10-28,14900,4,9.0
2020-10-29,12380,5,7.0
2020-10-29,16350,1,3.0
2020-10-29,17150,1,3.0
2020-10-30,12850,1,2.0
2020-10-30,10500,1,2.0
2020-10-31,12750,1,1.0
2020-10-31,16350,1,4.0
2020-10-31,18050,2,3.0
2020-11-01,10500,1,3.0
2020-11-01,11350,1,1.0
2020-11-01,14900,1,9.0
2020-11-01,18050,1,4.0
2020-11-02,18710,1,1.0
2020-11-02,15990,1,2.0
2020-11-02,14200,1,1.0
2020-11-02,12850,1,3.0
2020-11-03,11500,1,3.0
2020-11-03,12380,1,7.0
2020-11-03,12850,2,5.0
2020-11-03,15990,1,3.0
2020-11-03,18710,1,2.0
2020-11-04,14000,1,1.0
2020-11-05,18350,4,4.0
2020-11-05,11570,1,1.0
2020-11-05,14900,3,11.0
2020-11-06,14000,1,2.0
2020-11-06,17100,1,1.0
2020-11-06,18350,1,5.0
2020-11-06,18450,1,4.0
2020-11-07,11570,1,2.0
2020-11-07,17200,1,3.0
2020-11-08,12380,1,7.0
2020-11-08,15050,1,1.0
2020-11-08,15900,1,1.0
2020-11-08,16400,1,1.0
2020-11-09,13310,1,1.0
2020-11-09,16260,1,1.0
2020-11-09,17200,1,2.0
2020-11-11,11570,1,3.0
2020-11-13,17100,1,2.0
2020-11-13,18050,1,4.0
2020-11-13,15050,1,2.0
2020-11-13,16260,1,2.0
2020-11-14,11350,1,2.0
2020-11-14,12380,1,3.0
2020-11-14,14000,1,3.0
2020-11-14,17150,1,1.0
2020-11-14,17200,1,3.0
2020-11-15,12380,1,4.0
2020-11-16,17620,1,1.0
2020-11-16,14170,1,1.0
2020-11-17,18450,1,2.0
2020-11-18,11570,1,4.0
2020-11-18,17200,1,4.0
2020-11-18,18450,1,3.0
2020-11-19,11570,1,4.0
2020-11-20,15950,1,1.0
2020-11-20,17150,1,2.0
2020-11-21,17150,2,4.0
2020-11-21,17200,1,4.0
2020-11-21,14900,1,1.0
2020-11-22,10500,1,1.0
2020-11-22,17100,1,2.0
2020-11-22,18450,1,3.0
2020-11-23,15990,1,1.0
2020-11-24,14000,1,2.0
2020-11-24,14900,1,2.0
2020-11-26,17200,1,4.0
2020-11-27,12380,1,3.0
2020-11-27,12150,1,1.0
2020-11-27,15990,2,3.0
2020-11-27,17200,1,5.0
2020-11-27,18050,1,1.0
2020-11-28,16550,1,1.0
2020-11-28,18500,1,1.0
2020-11-29,15990,1,4.0
2020-11-29,16260,1,1.0
2020-11-29,12380,1,2.0
2020-11-29,14870,1,1.0
2020-11-29,17040,1,1.0
2020-11-30,15350,1,1.0
2020-11-30,16550,1,2.0
2020-11-30,14650,1,1.0
2020-11-30,17040,1,2.0
