code,name,pop,cases,area,lng,lat,density,location,duration
16550,Randwick,156619,128,36.3311,151.24020901452275,-33.94323039472664,4310.879659575405,"151.24020901452275,-33.94323039472664",743.6
14220,Inverell,17780,0,9408.4666,151.07422748538636,-29.417251320651523,1.8897872263265516,"151.07422748538636,-29.417251320651523",32110.8
18020,Warrumbungle Shire,9209,0,12372.1201,149.40470890698666,-31.461387790370384,0.7443348371634382,"149.40470890698666,-31.461387790370384",23778.2
11250,Broken Hill,17269,2,170.1153,141.47927205136557,-31.94402940763503,101.51350290067973,"141.47927205136557,-31.94402940763503",52468.1
12380,Cumberland,242674,214,71.5511,150.9876147017707,-33.84255859420105,3391.6180184511486,"150.9876147017707,-33.84255859420105",1993.2
17750,Wagga Wagga,65770,6,4824.4889,147.36554149295995,-35.196523658119574,13.632532142420308,"147.36554149295995,-35.196523658119574",19624.6
15350,Mosman,30785,10,8.6503,151.24463544386703,-33.829080984816656,3558.8361097302986,"151.24463544386703,-33.829080984816656",1501.7
15950,North Sydney,75094,28,10.4857,151.2118731996128,-33.83295160149614,7161.562890412658,"151.2118731996128,-33.83295160149614",1129.4
10550,Bega Valley,34727,1,6278.8811,149.71769601243236,-36.82457797356941,5.530762479321356,"149.71769601243236,-36.82457797356941",22627.4
17150,Sutherland Shire,232369,89,333.5933,151.05102241612386,-34.07513057244234,696.5637499314284,"151.05102241612386,-34.07513057244234",1764.4
11650,Central Coast,345809,39,1681.0695,151.2855391866272,-33.30790056407867,205.7077354624541,"151.2855391866272,-33.30790056407867",6680.4
15990,Northern Beaches,274041,161,254.2074,151.2496730789337,-33.690202997876334,1078.021332187812,"151.2496730789337,-33.690202997876334",2618.6
17400,Tenterfield,6470,3,7322.793,152.08728495901101,-28.943362456504623,0.8835426592012092,"152.08728495901101,-28.943362456504623",34246.5
18350,Wingecarribee,51760,14,2689.3413,150.3562699109851,-34.476852406398315,19.246348538952642,"150.3562699109851,-34.476852406398315",5412.0
10600,Bellingen,13141,0,1600.4337,152.7285532911987,-30.40381637322741,8.21089933309952,"152.7285532911987,-30.40381637322741",25121.7
12750,Eurobodalla,38952,7,3428.1695,149.94732013369696,-35.94473717292726,11.362331996711365,"149.94732013369696,-35.94473717292726",18700.6
15700,Nambucca Valley,19861,0,1491.3432,152.76886867968702,-30.68751749147799,13.317524765593861,"152.76886867968702,-30.68751749147799",23779.4
17950,Warren,2716,0,10753.7673,147.67860395109426,-31.323928922201866,0.25256265308995485,"147.67860395109426,-31.323928922201866",29088.2
12730,Edward River,9083,0,8883.4464,144.94064527823255,-35.172544172401174,1.0224635339725807,"144.94064527823255,-35.172544172401174",33628.6
16350,Penrith,216282,100,404.7016,150.71807677940083,-33.76532148762778,534.4233875032863,"150.71807677940083,-33.76532148762778",3127.2
17650,Uralla,5944,0,3226.5327,151.31173603369325,-30.50745196532619,1.8422252469345808,"151.31173603369325,-30.50745196532619",26212.3
10300,Balranald,2306,0,21690.6753,143.61375806756456,-33.94919658686935,0.10631296481580728,"143.61375806756456,-33.94919658686935",40547.8
15800,Narrandera,5858,0,4116.3459,146.57961831153148,-34.61061501474328,1.4231068385190855,"146.57961831153148,-34.61061501474328",24183.5
11450,Camden,107806,50,201.0281,150.72402859544212,-34.00877010128209,536.2732871673164,"150.72402859544212,-34.00877010128209",2746.7
13450,Griffith,27155,0,1639.1728,146.00354422602518,-34.30034467085488,16.566282700640226,"146.00354422602518,-34.30034467085488",26513.3
10850,Blayney,7382,0,1524.647,149.14205441150543,-33.59431680526526,4.841776489902253,"149.14205441150543,-33.59431680526526",13795.5
11750,Cobar,4417,0,45575.3513,145.48032662288716,-31.86541864490046,0.096916422452239,"145.48032662288716,-31.86541864490046",37815.7
18710,Yass Valley,17321,0,3995.3257,148.88480452474886,-34.954021455151434,4.335316142060709,"148.88480452474886,-34.954021455151434",12010.3
13850,Hay,2943,0,11325.9324,144.68420874137928,-34.31489332351629,0.25984615624228874,"144.68420874137928,-34.31489332351629",32122.7
14550,Kyogle,8788,0,3584.1644,152.77576238908344,-28.617650365433708,2.451896458767349,"152.77576238908344,-28.617650365433708",36506.0
14500,Ku-ring-gai,127603,41,85.4096,151.15090618099936,-33.73460181503594,1494.0123826829772,"151.15090618099936,-33.73460181503594",2327.6
14950,Lockhart,3259,0,2895.8049,146.77540228457485,-35.3312939930566,1.1254211221204853,"146.77540228457485,-35.3312939930566",24001.8
14350,Kempsey,29921,1,3375.6707,152.64438320614647,-30.951435853061295,8.863720030511269,"152.64438320614647,-30.951435853061295",21232.0
10180,Armidale Regional,29704,0,7809.4405,151.8985872377223,-30.367126070532596,3.8036015512250847,"151.8985872377223,-30.367126070532596",26927.9
16490,Queanbeyan-Palerang Regional,62239,0,5318.8822,149.62729037113962,-35.422362710076754,11.701518789041803,"149.62729037113962,-35.422362710076754",14154.5
12350,Cowra,12730,0,2808.7822,148.71790261398883,-33.79637086814372,4.532213284461856,"148.71790261398883,-33.79637086814372",16969.4
12900,Forbes,9920,0,4710.128,147.86696910689417,-33.42167859117785,2.1060998766912493,"147.86696910689417,-33.42167859117785",21420.3
15520,Murray River,12330,0,11863.4771,144.20785011400943,-35.323594418940395,1.0393242972585162,"144.20785011400943,-35.323594418940395",34568.7
17640,Upper Lachlan Shire,8274,0,7127.3957,149.4557816140465,-34.4173983543572,1.1608728276444649,"149.4557816140465,-34.4173983543572",10772.7
11600,Carrathool,2796,0,18934.4852,145.49499142232625,-33.60759626225653,0.14766707256450787,"145.49499142232625,-33.60759626225653",31270.1
11200,Brewarrina,1553,0,19163.4798,146.96210924642259,-29.78912802688174,0.08103956151011779,"146.96210924642259,-29.78912802688174",37834.8
17000,Singleton,23380,1,4892.717,150.96550721721314,-32.66020800503989,4.778531028874141,"150.96550721721314,-32.66020800503989",12918.0
10900,Blue Mountains,79195,24,1431.1442,150.41114130523147,-33.6974646158696,55.33684166836578,"150.41114130523147,-33.6974646158696",6378.1
17100,Strathfield,47767,27,14.0009,151.0764371577769,-33.8804237462332,3411.709247262676,"151.0764371577769,-33.8804237462332",1195.3
14870,Lithgow,21516,1,4512.2563,150.17909465312513,-33.277332566687605,4.7683461597693375,"150.17909465312513,-33.277332566687605",12482.6
17420,The Hills Shire,183791,67,386.1588,150.9620102548158,-33.58815314163266,475.9466830744243,"150.9620102548158,-33.58815314163266",3898.7
18250,Willoughby,81196,17,22.4258,151.19637056173246,-33.80109865938093,3620.6512142264714,"151.19637056173246,-33.80109865938093",1446.9
15270,Mid-Western Regional,25367,0,8752.259,149.74233660480937,-32.59340599949931,2.8983374463667038,"149.74233660480937,-32.59340599949931",14847.7
12930,Georges River,160272,102,38.3459,151.08636246449547,-33.97103877838801,4179.63850111746,"151.08636246449547,-33.97103877838801",913.3
14700,Lane Cove,40534,21,10.4794,151.16689398487057,-33.81999352190564,3867.9695402408533,"151.16689398487057,-33.81999352190564",1596.0
89399,ACT,431380,29,2358.172,149.00271876741513,-35.488373062124964,182.92982869782188,"149.00271876741513,-35.488373062124964",13344.6
14170,Inner West,201880,61,35.3713,151.1549751286719,-33.891501324556366,5707.452086861383,"151.1549751286719,-33.891501324556366",801.6
18200,Wentworth,7090,0,26256.2398,142.24473977162265,-33.570083848728316,0.2700310499144664,"142.24473977162265,-33.570083848728316",54955.7
10250,Ballina,45217,4,484.9389,153.4861843625708,-28.852851817084314,93.24267448950785,"153.4861843625708,-28.852851817084314",32352.1
12160,Cootamundra-Gundagai Regional,11225,0,3981.4173,148.09383137554534,-34.85244434951401,2.8193477734675034,"148.09383137554534,-34.85244434951401",15551.3
16260,Parramatta,260296,91,83.8294,151.02930457574845,-33.79934121733334,3105.0681503148057,"151.02930457574845,-33.79934121733334",1877.8
16950,Shoalhaven,107191,9,4566.6795,150.373837705699,-35.09381768065857,23.472415789196504,"150.373837705699,-35.09381768065857",9347.3
11500,Campbelltown,174078,72,311.9111,150.8457815886208,-34.08331652185667,558.1013307958582,"150.8457815886208,-34.08331652185667",2551.2
11800,Coffs Harbour,77648,4,1173.7437,153.03996213661637,-30.18893738213105,66.15413569418945,"153.03996213661637,-30.18893738213105",25331.0
10800,Bland,5937,0,8557.6535,146.96076367212353,-33.89445920853121,0.6937649438599027,"146.96076367212353,-33.89445920853121",24234.0
14850,Lismore,43667,1,1287.7043,153.27059612238435,-28.756033600388346,33.91073556250453,"153.27059612238435,-28.756033600388346",34657.0
16200,Parkes,14728,0,5957.6138,147.9609662497922,-32.88070953189364,2.4721307044105476,"147.9609662497922,-32.88070953189364",20741.2
18500,Woollahra,59431,78,12.2775,151.25739625153932,-33.87167415027717,4840.643453471798,"151.25739625153932,-33.87167415027717",1191.8
13340,Greater Hume Shire,10841,0,5749.5185,147.171973471523,-35.75053219250594,1.8855491985981085,"147.171973471523,-35.75053219250594",20662.4
13910,Hilltops,18617,0,7140.8863,148.50100245494085,-34.3519115101432,2.6070993456372493,"148.50100245494085,-34.3519115101432",15243.0
12950,Gilgandra,4229,0,4831.5057,148.69087707522525,-31.618862256167265,0.8752964940101385,"148.69087707522525,-31.618862256167265",24032.6
14920,Liverpool Plains,7853,0,5082.2397,150.43848862483787,-31.550653364651403,1.545184891613829,"150.43848862483787,-31.550653364651403",20373.9
10050,Albury,55055,3,305.9459,146.9704426335616,-36.02659569023541,179.95011536353323,"146.9704426335616,-36.02659569023541",22147.6
15650,Muswellbrook,16355,0,3404.884,150.63079525643218,-32.43978828664431,4.803394183179221,"150.63079525643218,-32.43978828664431",13220.9
18100,Weddin,3596,0,3414.8566,148.0110918348152,-33.872001177241934,1.0530456827967534,"148.0110918348152,-33.872001177241934",20270.8
12870,Federation,12598,0,5685.0486,146.27135296134614,-35.49582391427449,2.2159880919927404,"146.27135296134614,-35.49582391427449",25095.7
11570,Canterbury-Bankstown,380406,298,110.2368,151.03732186098173,-33.923508740166035,3450.8077157537227,"151.03732186098173,-33.923508740166035",960.5
17620,Upper Hunter Shire,14167,0,8096.0892,150.72741530222663,-31.9698013440421,1.749857202660267,"150.72741530222663,-31.9698013440421",15479.6
16380,Port Macquarie-Hastings,85952,1,3682.3921,152.5310964922701,-31.40973060919097,23.341349227856533,"152.5310964922701,-31.40973060919097",21384.6
17080,Snowy Valleys,14412,0,8959.0028,148.24966997657697,-35.73229079439277,1.608661178228452,"148.24966997657697,-35.73229079439277",24384.8
17040,Snowy Monaro Regional,20997,0,15163.5461,148.95921173441297,-36.39485921042826,1.384702487236808,"148.95921173441297,-36.39485921042826",19343.3
11520,Canada Bay,96550,39,19.9233,151.1148230522239,-33.85349892703472,4846.084734958566,"151.1148230522239,-33.85349892703472",1478.5
12150,Coonamble,3907,0,9916.0536,148.29107014019323,-30.870331161818516,0.3940075515525652,"148.29107014019323,-30.870331161818516",27888.2
10950,Bogan,2529,0,14599.8996,146.8668238372305,-31.53661473895192,0.1732203692688407,"146.8668238372305,-31.53661473895192",29500.1
11400,Cabonne,13677,1,6022.3498,148.75383268309142,-33.1525926811698,2.271040450025005,"148.75383268309142,-33.1525926811698",16206.8
14900,Liverpool,231296,214,305.7396,150.8251515954656,-33.93599677012223,756.5130588252225,"150.8251515954656,-33.93599677012223",2126.6
17350,Temora,6274,0,2802.016,147.4837280397477,-34.387900734341315,2.239102132179117,"147.4837280397477,-34.387900734341315",19164.3
10750,Blacktown,382831,127,240.0487,150.8643419805705,-33.74131370024443,1594.8055540396595,"150.8643419805705,-33.74131370024443",2755.9
16150,Orange,42503,5,284.2157,149.12034922908254,-33.32463689714988,149.54487032208283,"149.12034922908254,-33.32463689714988",13789.1
15240,Mid-Coast,94395,7,10053.8633,152.09558705960933,-32.014709868466575,9.388928134720112,"152.09558705960933,-32.014709868466575",14681.2
13800,Hawkesbury,67749,14,2775.1377,150.77341618769472,-33.334559378303254,24.412842649213406,"150.77341618769472,-33.334559378303254",8895.5
16700,Ryde,133224,60,40.4748,151.1105625315235,-33.79913702935751,3291.5295443090513,"151.1105625315235,-33.79913702935751",1913.7
12390,Dubbo Regional,54044,1,7534.5251,148.85385023327424,-32.42406261858918,7.172847562748182,"148.85385023327424,-32.42406261858918",19317.2
14100,Hunters Hill,14962,16,5.7169,151.14512857899192,-33.83335217239887,2617.1526526614075,"151.14512857899192,-33.83335217239887",1596.9
15300,Moree Plains,13077,1,17906.5241,149.6290667698298,-29.25223407217712,0.7302924859660508,"149.6290667698298,-29.25223407217712",33244.3
16900,Shellharbour,74622,4,147.4211,150.77385905798897,-34.58270372179359,506.18262921657754,"150.77385905798897,-34.58270372179359",5236.6
14750,Leeton,11343,0,1167.1877,146.3020352565878,-34.5323192675627,9.718231266487816,"146.3020352565878,-34.5323192675627",26189.7
18400,Wollondilly,54005,16,2555.434,150.44367772267853,-34.10192338084141,21.133396518947464,"150.44367772267853,-34.10192338084141",6031.6
13310,Goulburn Mulwaree,31554,5,3220.0796,149.81352611308455,-34.875830468068024,9.79913664246064,"149.81352611308455,-34.875830468068024",9782.3
13010,Glen Innes Severn,8873,1,5479.977,151.9030034708038,-29.64485217839121,1.6191673797171047,"151.9030034708038,-29.64485217839121",30125.7
14650,Lake Macquarie,207775,20,648.6398,151.5302602461765,-33.038822256976715,320.32416142210207,"151.5302602461765,-33.038822256976715",8355.5
16610,Richmond Valley,23490,0,3047.3748,153.04623798411018,-29.059541030598943,7.708274019985989,"153.04623798411018,-29.059541030598943",32439.0
14300,Junee,6676,0,2030.0222,147.66890968756823,-34.81709371625933,3.2886339863672425,"147.66890968756823,-34.81709371625933",18667.6
15560,Murrumbidgee,3916,0,6880.7902,145.72891199656357,-34.948785963098786,0.5691206803544162,"145.72891199656357,-34.948785963098786",28655.1
11300,Burwood,40866,17,7.1281,151.10315264986312,-33.88368552616633,5733.084552685849,"151.10315264986312,-33.88368552616633",1093.4
18050,Waverley,74276,236,9.3507,151.2668480864326,-33.89004992410144,7943.362529008524,"151.2668480864326,-33.89004992410144",1245.8
15750,Narrabri,13049,0,13014.9937,149.56461913405167,-30.35617454653674,1.0026128556635412,"149.56461913405167,-30.35617454653674",27681.5
17850,Walcha,3105,0,6261.0242,151.7846778294189,-31.16369373548745,0.4959252513350771,"151.7846778294189,-31.16369373548745",22592.8
16400,Port Stephens,74506,10,858.4357,151.84466211058748,-32.721817222315835,86.79275570668834,"151.84466211058748,-32.721817222315835",10121.0
10500,Bayside,181472,96,49.8904,151.16670158265117,-33.949412728797164,3637.413209755785,"151.16670158265117,-33.949412728797164",105.4
17550,Tweed,98382,2,1307.6562,153.35633453217503,-28.35998977264778,75.23537149902245,"153.35633453217503,-28.35998977264778",36047.5
15900,Newcastle,167363,19,186.7549,151.69568778704053,-32.88004907543234,896.1639025267879,"151.69568778704053,-32.88004907543234",8179.7
11150,Bourke,2625,0,41599.5072,145.35711759425647,-29.909398810465976,0.0631017090510149,"145.35711759425647,-29.909398810465976",40525.3
11350,Byron,35773,2,565.8029,153.48247399625245,-28.604126965411886,63.225197325782524,"153.48247399625245,-28.604126965411886",33848.6
13550,Gunnedah,12690,1,4987.0295,150.18893214573106,-31.046349632366887,2.5446009493226383,"150.18893214573106,-31.046349632366887",21532.2
11720,Cessnock,61256,9,1965.1589,151.22517196508952,-32.92508585821628,31.171016247083127,"151.22517196508952,-32.92508585821628",9718.6
17310,Tamworth Regional,62545,3,9884.3506,150.90572040144085,-30.891368424981366,6.327679230641617,"150.90572040144085,-30.891368424981366",22362.6
19399,Unincorporated NSW,961,0,93214.1592,142.2253811817619,-30.64322102455409,0.010309592536666898,"142.2253811817619,-30.64322102455409",55609.6
10650,Berrigan,8784,3,2065.7759,145.71114848907192,-35.73428434722171,4.252155328174755,"145.71114848907192,-35.73428434722171",29468.9
16100,Oberon,5419,0,3625.047,149.81138439670198,-33.88313440029394,1.4948771698684182,"149.81138439670198,-33.88313440029394",12508.0
13660,Gwydir,5299,0,9259.6542,150.5165090392623,-29.59171292995305,0.5722675907270921,"150.5165090392623,-29.59171292995305",29420.1
12850,Fairfield,210825,737,101.507,150.89540649888585,-33.865636205006965,2076.950358103382,"150.89540649888585,-33.865636205006965",2110.8
14000,Hornsby,152419,44,455.0375,151.0893990562516,-33.58386001730368,334.95920665879186,"151.0893990562516,-33.58386001730368",4350.0
17900,Walgett,5828,0,22308.3848,148.1948524260511,-29.815794595862837,0.2612470625842889,"148.1948524260511,-29.815794595862837",33201.0
12700,Dungog,9664,2,2249.9983,151.6080480513078,-32.34938368727571,4.295114356308624,"151.6080480513078,-32.34938368727571",12101.7
10470,Bathurst Regional,43996,0,3817.8646,149.52602874931048,-33.42947032743892,11.523719306336845,"149.52602874931048,-33.42947032743892",11637.7
15850,Narromine,6460,1,5261.5165,148.06542925564403,-32.225789291117984,1.227782902514893,"148.06542925564403,-32.225789291117984",25076.4
17200,Sydney,248736,152,26.7429,151.2027413754637,-33.88936073927025,9301.01073555972,"151.2027413754637,-33.88936073927025",911.6
12000,Coolamon,4291,0,2430.9037,147.10451388733728,-34.63234184019418,1.76518716064318,"147.10451388733728,-34.63234184019418",22876.9
11700,Central Darling,1829,0,53492.1931,143.58820683390348,-31.845014397210424,0.034191905285707945,"143.58820683390348,-31.845014397210424",44197.7
11730,Clarence Valley,51730,0,10428.6803,152.75145556946865,-29.68108914166177,4.960359174113334,"152.75145556946865,-29.68108914166177",31123.8
18450,Wollongong,219798,25,683.986,150.83730721065484,-34.368675447573644,321.34868257537437,"150.83730721065484,-34.368675447573644",3569.0
14600,Lachlan,6089,0,14968.2538,146.99127555816057,-32.91862717689199,0.40679427816757086,"146.99127555816057,-32.91862717689199",26328.5
15050,Maitland,87395,4,391.5087,151.54970728552627,-32.71081144780645,223.22620161442134,"151.54970728552627,-32.71081144780645",9039.5
14400,Kiama,23685,1,257.6636,150.7561991375902,-34.67886238309487,91.92218070383245,"150.7561991375902,-34.67886238309487",6232.5
